District,Crops,Kharif,Jan-water,Feb-water,Mar-water,Apr-water,May-water,Jun-water,Jul-water,Aug-water,Sep-water,Oct-water,Nov-water,Dec-water,Major,Minor
Ramnagara,Tur,1,13700,15866,20639,53023,99097,208989,339632,244942,178783,159760,69525,24879,Red  ,Red Sandy
Ramnagara,Sunflower,1,13700,15866,20639,53023,99097,208989,339632,244942,178783,159760,69525,24879,Red  ,Red Sandy
Ramnagara,Paddy,1,13700,15866,20639,53023,99097,208989,339632,244942,178783,159760,69525,24879,Red  ,Red Sandy
Ramnagara,Cotton,0,13700,15866,20639,53023,99097,208989,339632,244942,178783,159760,69525,24879,Red  ,Red Sandy
Shimoga,Paddy,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,Maize,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,G.nut,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,Cotton,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,Sugarcane,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,Horsegram,0,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Shimoga,Ragi,1,15660,18718,26048,63994,99506,320954,728940,410658,163608,177114,72047,26041,Red  ,Black  
Tumkur,Ragi,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,G.nut,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Niger,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Maize,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Tur,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Paddy,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Castor,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Sunflower,0,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,H.gram,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Greengram,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Sunflower,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Avare,1,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,Paddy,0,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Tumkur,H.gram,0,44495,51740,57776,91678,125959,100352,211478,260000,226990,233421,138114,55686,Red,Red Sandy
Udupi,Blackgram,0,15381,15122,19247,52893,179558,1065783,1381538,848607,410412,249302,100707,31549,Sandy  ,Red Sandy
Udupi,Paddy,0,15381,15122,19247,52893,179558,1065783,1381538,848607,410412,249302,100707,31549,Sandy  ,Red Sandy
Udupi,Paddy,1,15381,15122,19247,52893,179558,1065783,1381538,848607,410412,249302,100707,31549,Sandy  ,Red Sandy
Udupi,Horsegram,0,15381,15122,19247,52893,179558,1065783,1381538,848607,410412,249302,100707,31549,Sandy  ,Red Sandy
Uttara Kannada,Sugarcane,1,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Uttara Kannada,Cotton,1,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Uttara Kannada,Paddy,1,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Uttara Kannada,Paddy,0,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Uttara Kannada,Blackgram,0,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Uttara Kannada,Greengram,0,4025,4486,7784,32219,105544,682867,1016472,566870,255265,154707,55021,15335,Laterite,Loam
Yadgir,Sugarcane,1,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Yadgir,Cotton,1,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Yadgir,Paddy,1,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Yadgir,Paddy,0,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Yadgir,Blackgram,0,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Yadgir,Greengram,0,8311,10475,15169,48692,99310,115248,220475,154456,122550,148823,60684,17424,Black  ,Red  
Bagalkote,Linseed,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Safflower,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Maize,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Ben.gram,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Wheat,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Sunflower,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Jowar,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Bajra,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Maize,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Sunflower,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Jowar,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,G.nut,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Sesamum,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Soyabean,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,G.gram,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,H.gram,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Cotton,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,Horsegram,0,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bagalkote,S.cane,1,24225,28810,33126,55514,66473,85995,153188,165855,196226,143882,78540,32631,Black  ,Red  
Bangalore Rural,Ragi,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Paddy,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Horsegram,0,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Avare,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,H.gram,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Niger,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Maize,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,G.nut,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Rural,Castor,1,17882,21773,24994,60781,118904,81233,128448,166292,182285,186994,89177,28151,Red  ,Sandy  
Bangalore Urban,Ragi,1,23677,29457,31253,67880,131768,86723,162625,201100,193268,208899,100757,67543,Red  ,Sandy  
Bangalore Urban,Paddy,1,23677,29457,31253,67880,131768,86723,162625,201100,193268,208899,100757,67543,Red  ,Sandy  
Bangalore Urban,Avare,1,23677,29457,31253,67880,131768,86723,162625,201100,193268,208899,100757,67543,Red  ,Sandy  
Bangalore Urban,Maize,1,23677,29457,31253,67880,131768,86723,162625,201100,193268,208899,100757,67543,Red  ,Sandy  
Bangalore Urban,Horsegram,0,23677,29457,31253,67880,131768,86723,162625,201100,193268,208899,100757,67543,Red  ,Sandy  
Belgaum,Sunflower,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Tur,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Avare,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Horsegram,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Maize,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Paddy,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Cotton,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Sugarcane,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Tobacco,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Bajra,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Greengram,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Soyabean,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Cowpea,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,M.Millets,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,G.nut,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Sunflower,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Linseed,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Safflower,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Bengalgram,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Maize,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Wheat,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Jowar,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Jowar,1,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Belgaum,Horsegram,0,31230,36111,45265,74877,89123,131556,313140,255553,184158,179244,98971,41506,Black  ,Red  
Bellary,Bengalgram,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Wheat,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,H.gram,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Cotton,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Safflower,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Jowar,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Sunflower,0,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Jowar,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Maize,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Bajra,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Ragi,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Cotton,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Tur,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,H.gram,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,M.Millets,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Niger,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Sesamum,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,G.nut,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bellary,Sunflower,1,15814,18464,20530,46089,76088,79248,125488,144079,171001,132002,57544,23921,Red  ,Black  
Bidar,Greengram,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,WheatSunflower,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Jowar,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Bengalgram,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,S.cane,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Tur,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,M.Millets,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Paddy,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Niger,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Sesamum,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Bajra,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Jowar,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Blackgram,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Safflower,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Sunflower,1,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bidar,Linseed,0,43609,51848,60880,76775,56080,168469,330484,352971,289043,154482,99185,49796,Black  ,Red  
Bijapur,S.cane,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Cotton,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Linseed,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Bengalgram. Safflower,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Wheat,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Sunflower,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Jowar,0,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Cotton,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Tur,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Horsegram,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Maize,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,G.nut,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Sunflower,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Bijapur,Bajra,1,14875,17702,20882,35609,44963,89248,120415,127929,185694,110480,51757,21101,Red,Black
Chamrajnagara,Paddy,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Ragi,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cowpea,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Tur,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,H.gram,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Jowar,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Avare,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sugarcane,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cotton,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Niger,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Castor,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sunflower,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Maize,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Sesamum,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,G.nut,1,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Cowpea,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,H.gram,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chamrajnagara,Maize,0,26021,30452,38669,96912,158430,67844,130498,163364,153607,212449,120336,43324,Red  ,Black  
Chikballapur,Sesamum,1,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikballapur,Maize,0,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikballapur,H.gram,0,9981,11796,16322,44092,91128,82701,120157,127401,155483,149495,58281,18528,Red  ,Sandy  
Chikmagalur,Sesamum,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Horsegram,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Bengalgram,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Jowar,0,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Ragi,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Paddy,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Jowar,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,G.nut,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Avare,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Cotton,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sugarcane,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sunflower,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sugarcane,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chikmagalur,Sunflower,1,28064,33019,40575,90312,122925,323707,761013,491608,221473,220680,109787,43718,Loam,Sandy  
Chitradurga,Cotton,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,G.nut,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Ragi,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Maize,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sunflower,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Horsegram,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sunflower,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Jowar,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Horsegram,0,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Avare,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Tur,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Jowar,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Paddy,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Chitradurga,Sesamum,1,12248,14577,16436,37692,83857,57792,93738,105659,120484,143873,63892,22140,Red  ,Black  
Dakshin Kannada,Paddy,1,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Dakshin Kannada,Paddy,0,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Dakshin Kannada,Blackgram,0,11553,9554,18201,56147,177505,946209,1323740,833953,336769,271556,107064,26225,Sandy  ,Loam
Davangere,Jowar,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,H.gram,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Sunflower,0,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Cotton,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Tur,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Ragi,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Jowar,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Paddy,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Maize,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,Sunflower,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Davangere,G.nut,1,21576,25164,31836,61282,94867,84688,159422,154899,145401,160265,78408,31313,Red  ,Black  
Dharwad,Jowar,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Cotton,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Tur,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Soyabean,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,G.nut,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Greengram,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Maize,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Paddy,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Jowar,1,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Safflower,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Sunflower,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Bengalgram,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Dharwad,Wheat,0,12316,15727,20639,59972,94840,105832,186127,141474,136304,142594,62492,22263,Black  ,Red  
Gadag,Safflower,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Bengalgram,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Sunflower,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Wheat,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Jowar,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,G.nut,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Maize,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Jowar,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Sunflower,0,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Greengram,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gadag,Cotton,1,22327,25521,29584,63603,87984,89231,139968,158599,177729,161858,78099,31470,Black  ,Red  
Gulbarga,Sugarcane,1,16058,19029,26302,37165,43995,120382,205927,199191,224203,109814,41877,19381,Black  ,Red  
